File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Amino_Acid.cs,23,20,14,0,3,0,0,0,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Amino_Acid_Edit_Dialog.xaml.cs,56,49,39,0,4,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\App.xaml.cs,18,13,9,0,2,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Config_Helper.cs,35,32,22,6,3,2,0,10,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Database.cs,62,52,30,13,7,0,3,26,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Database_Add_Dialog.xaml.cs,73,65,44,3,5,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Database_Edit_Dialog.xaml.cs,71,63,46,2,5,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Element.cs,114,100,65,16,11,3,3,29,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Element_Add_Dialog.xaml.cs,125,118,94,7,4,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Element_Edit_Dialog.xaml.cs,123,116,94,6,4,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Enzyme.cs,66,56,34,13,7,0,3,26,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Enzymes_Add_Dialog.xaml.cs,93,87,58,14,3,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Enzymes_Edit_Dialog.xaml.cs,107,101,69,17,3,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\File_Helper.cs,311,298,216,38,12,2,1,3,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\MainWindow.xaml.cs,417,377,233,41,36,8,4,23,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Modification.cs,91,80,52,13,8,8,3,35,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Modification_Add_Dialog.xaml.cs,97,89,63,11,5,1,3,8,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Modification_Edit_Dialog.xaml.cs,122,114,82,17,5,1,3,8,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Modification_Element_Edit_Dialog.xaml.cs,150,143,111,8,4,1,3,8,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Quantification.cs,91,80,48,15,8,0,3,26,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Quantification_Add_Dialog.xaml.cs,151,144,110,14,4,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Quantification_Edit_Dialog.xaml.cs,151,143,111,13,5,0,3,7,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Amino_Acid_Edit_Dialog.g.cs,127,87,45,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Amino_Acid_Edit_Dialog.g.i.cs,127,87,45,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\App.g.cs,70,41,28,0,11,0,18,28,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\App.g.i.cs,70,41,28,0,11,0,18,28,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Database_Add_Dialog.g.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Database_Add_Dialog.g.i.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Database_Edit_Dialog.g.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Database_Edit_Dialog.g.i.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Edit_Amino_Acid_Dialog.g.i.cs,75,48,31,1,12,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Element_Add_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Element_Add_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Element_Edit_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Element_Edit_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Enzymes_Add_Dialog.g.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Enzymes_Add_Dialog.g.i.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Enzymes_Edit_Dialog.g.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Enzymes_Edit_Dialog.g.i.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\MainWindow.g.cs,381,271,104,2,95,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\MainWindow.g.i.cs,381,271,104,2,95,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Modification_Add_Dialog.g.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Modification_Add_Dialog.g.i.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Modification_Edit_Dialog.g.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Modification_Edit_Dialog.g.i.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Modification_Element_Edit_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Modification_Element_Edit_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\pConfig_Content.g.i.cs,14,2,0,0,4,1,8,8,0,1
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Quantification_Add_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Quantification_Add_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Quantification_Edit_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\Quantification_Edit_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\副本 Database_Add_Dialog.g.i.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\副本 Element_Add_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\副本 Enzymes_Add_Dialog.g.i.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\副本 Modification_Add_Dialog.g.i.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Debug\副本 Quantification_Add_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Amino_Acid_Edit_Dialog.g.cs,127,87,45,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Amino_Acid_Edit_Dialog.g.i.cs,127,87,45,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\App.g.cs,70,41,28,0,11,0,18,28,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\App.g.i.cs,70,41,28,0,11,0,18,28,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\DatabaseView.g.i.cs,75,48,31,1,12,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Database_Add_Dialog.g.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Database_Add_Dialog.g.i.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Database_Edit_Dialog.g.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Database_Edit_Dialog.g.i.cs,124,85,44,2,24,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Element_Add_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Element_Add_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Element_Edit_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Element_Edit_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Enzymes_Add_Dialog.g.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Enzymes_Add_Dialog.g.i.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Enzymes_Edit_Dialog.g.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Enzymes_Edit_Dialog.g.i.cs,130,89,46,2,26,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\GeneratedInternalTypeHelper.g.i.cs,63,27,13,3,10,1,26,44,0,1
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\MainWindow.g.cs,381,271,104,2,95,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\MainWindow.g.i.cs,381,271,104,2,95,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Modification_Add_Dialog.g.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Modification_Add_Dialog.g.i.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Modification_Edit_Dialog.g.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Modification_Edit_Dialog.g.i.cs,171,119,57,2,37,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Modification_Element_Edit_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Modification_Element_Edit_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Quantification_Add_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Quantification_Add_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Quantification_Edit_Dialog.g.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\obj\Release\Quantification_Edit_Dialog.g.i.cs,125,85,44,2,25,0,15,20,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Properties\AssemblyInfo.cs,56,20,5,0,9,2,27,52,0,0
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,50,0,1
D:\2014上半年工作\pFind3.0开发\pConfig界面开发\pConfig\pConfig\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
